post_url,post_timestamp,post_caption,comment_id,comment_text,comment_owner_username,comment_timestamp,comment_likes_count
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18113034632492534,Yang ada mba najwa shihab hari apa min?,ellycanour_,2026-07-09T00:40:45.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18014434367708065,"SAMPAIKAN KEPADA DIANDRA KUSUMA WARDHANI ( 081290529113) SELESAIKAN TANGGUNG JAWAB NYA SEKARANG KARENA BELIAU TIDAK ADA ITIKAT BAIK UNTUK MENYELESAIKAN NYA DAN BERSIFAT MENGHINDAR DARI MASALAH DANA PERUSAHAAN KAMI.
HATI HATI DENGAN ORANG INI @dwardhani",deer.742670,2026-07-07T08:45:20.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",17888053956595789,😍😍😍,teddy.mci11,2026-07-06T04:44:45.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18099413789191463,❤️❤️❤️,pettophoto,2026-07-05T10:53:40.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18114706699919446,it's nearing that time of year again!,dessey,2026-07-02T13:19:45.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18017758658700115,🔥🔥🔥,brlianfai,2026-07-02T13:18:44.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18208458358346863,🔥🔥🔥,maghfiroridho,2026-07-02T13:15:39.000Z,0
https://www.instagram.com/p/DaSpSAQTZYr/,2026-07-02T13:00:55.000Z,"Be part of The Biggest Collaborative Festival 
IdeaFest 2026 powered by Indosat

In a world that moves faster every day, it's time to rehumanize. Reconnect with ideas, creativity, and the people shaping what's next.

📅 4–6 September 2026
📍 Jakarta International Convention Center, Senayan

Hear from inspiring speakers including Dr. Ryan, Sherina Munaf, Theo Derick, Najwa Shihab, Vikram, Indah G, Vishal, Kunto Aji, Tony Fernandes, Linda Anggrea, and many more visionaries, creators, and changemakers.

Experience BIG IdeaTalks, discover fresh perspectives through IdeaFest X, explore local brands and communities at JKTGO SUPER CRAZY FESTIVAL, dive into immersive experiences at the Experiential Expo, and connect with tomorrow's innovators at the Ideafriends Forum.

🎟️ Get your tickets now at loket.com/ideafest2026 or tap the link in our bio.

#IdeaFest2026 #rehumanize #LebihBaikIndosat #IndosatdiIdeafest",18141023551492215,🔥,ogiklo_,2026-07-02T13:09:00.000Z,0
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",18111802747925192,"Yth. Tim Customer Service Indosat,
Saya ingin menyampaikan keluhan terkait maraknya panggilan telepon spam (spam calls) dari pihak yang tidak saya kenal/nomer random, bahkan di hari libur (Minggu). Aktivitas ini sangat mengganggu kenyamanan dan waktu istirahat saya sebagai pelanggan.
Mohon untuk segera mengevaluasi sistem pemasaran ini dan menghentikan panggilan spam ke nomor saya. Terima kasih.",susenoaldin,2026-06-26T10:53:26.000Z,0
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",18098248810913407,Cek dm min,putrimelyniaa,2026-06-18T11:59:46.000Z,0
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",17948987019193547,indosat lemot,kristian_.24,2026-06-18T03:45:33.000Z,1
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",18108891425296236,Yeayy tim adobe express☝️,irn.lab,2026-06-17T12:37:21.000Z,0
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",18094767350344660,Apakah khusus di HP saja?,tonnyariesw,2026-06-17T10:26:19.000Z,0
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",17925905169357003,Ka jaringan ku nih gak ada😭 ada apa ini,yanzkomara,2026-06-17T09:42:29.000Z,2
https://www.instagram.com/p/DZpkRfkJimA/,2026-06-16T14:11:49.000Z,"Akhirnya nyobain langsung Adobe Express Premium pas dateng ke launching @indosat × Adobe × ekraf kemarin

Buat aku yang tiap hari ngonten, satu aplikasi yang bisa desain, edit, sampai resize ke semua platform itu ngebantu banget.

Yang paling enak sekarang bisa diakses lebih hemat lewat Paket Internet Indosat di app BIMA+ atau myIM3.

Klik link di bio buat intip detailnya!

#LebihBaikIndosat",17924523744358630,Wah saya nyempil 🫣,felicyaloe,2026-06-16T14:44:15.000Z,0
